

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     5794        1:?   1:lncRNA       0.904 
     5795        1:?   1:lncRNA       0.879 
     5796        1:?   1:lncRNA       0.886 
     5797        1:?   1:lncRNA       0.904 
     5798        1:?   1:lncRNA       0.879 
     5799        1:?   1:lncRNA       0.904 
     5800        1:?   1:lncRNA       0.904 
     5801        1:?   1:lncRNA       0.904 
     5802        1:?   1:lncRNA       0.879 
     5803        1:?   1:lncRNA       0.904 
     5804        1:?   1:lncRNA       0.904 
     5805        1:?   1:lncRNA       0.879 
     5806        1:?   1:lncRNA       0.904 
     5807        1:?   1:lncRNA       0.834 
     5808        1:?   1:lncRNA       0.834 
     5809        1:?   1:lncRNA       0.879 
     5810        1:?   1:lncRNA       0.904 
     5811        1:?   1:lncRNA       0.904 
     5812        1:?   1:lncRNA       0.904 
     5813        1:?   1:lncRNA       0.904 
     5814        1:?   1:lncRNA       0.904 
     5815        1:?   1:lncRNA       0.904 
     5816        1:?   1:lncRNA       0.879 
     5817        1:?   1:lncRNA       0.834 
     5818        1:?   1:lncRNA       0.879 
     5819        1:?   1:lncRNA       0.879 
     5820        1:?   1:lncRNA       0.879 
     5821        1:?   1:lncRNA       0.879 
     5822        1:?   1:lncRNA       0.834 
     5823        1:?   1:lncRNA       0.834 
     5824        1:?   1:lncRNA       0.879 
     5825        1:?   1:lncRNA       0.904 
     5826        1:?   1:lncRNA       0.879 
     5827        1:?   1:lncRNA       0.879 
     5828        1:?   1:lncRNA       0.834 
     5829        1:?   1:lncRNA       0.904 
     5830        1:?   1:lncRNA       0.879 
     5831        1:?   1:lncRNA       0.904 
     5832        1:?   1:lncRNA       0.904 
     5833        1:?   1:lncRNA       0.879 
     5834        1:?   1:lncRNA       0.904 
     5835        1:?   1:lncRNA       0.834 
     5836        1:?   1:lncRNA       0.904 
     5837        1:?   1:lncRNA       0.904 
     5838        1:?   1:lncRNA       0.904 
     5839        1:?   1:lncRNA       0.879 
     5840        1:?   1:lncRNA       0.879 
     5841        1:?   1:lncRNA       0.834 
     5842        1:?   1:lncRNA       0.886 
     5843        1:?   1:lncRNA       0.879 
     5844        1:?   1:lncRNA       0.879 
     5845        1:?   1:lncRNA       0.879 
     5846        1:?   1:lncRNA       0.879 
     5847        1:?   1:lncRNA       0.834 
     5848        1:?   1:lncRNA       0.904 
     5849        1:?   1:lncRNA       0.834 
     5850        1:?   1:lncRNA       0.834 
     5851        1:?   1:lncRNA       0.904 
     5852        1:?   1:lncRNA       0.904 
     5853        1:?   1:lncRNA       0.904 
     5854        1:?   1:lncRNA       0.879 
     5855        1:?   1:lncRNA       0.879 
     5856        1:?   1:lncRNA       0.879 
     5857        1:?   1:lncRNA       0.904 
     5858        1:?   1:lncRNA       0.834 
     5859        1:?   1:lncRNA       0.904 
     5860        1:?   1:lncRNA       0.879 
     5861        1:?   1:lncRNA       0.834 
     5862        1:?   1:lncRNA       0.879 
     5863        1:?   1:lncRNA       0.904 
     5864        1:?   1:lncRNA       0.904 
     5865        1:?   1:lncRNA       0.904 
     5866        1:?   1:lncRNA       0.904 
     5867        1:?   1:lncRNA       0.904 
     5868        1:?   1:lncRNA       0.834 
     5869        1:?   1:lncRNA       0.904 
     5870        1:?   1:lncRNA       0.879 
     5871        1:?   1:lncRNA       0.879 
     5872        1:?   1:lncRNA       0.879 
     5873        1:?   1:lncRNA       0.879 
     5874        1:?   1:lncRNA       0.904 
     5875        1:?   1:lncRNA       0.904 
     5876        1:?   1:lncRNA       0.904 
     5877        1:?   1:lncRNA       0.879 
     5878        1:?   1:lncRNA       0.904 
     5879        1:?   1:lncRNA       0.834 
     5880        1:?   1:lncRNA       0.904 
     5881        1:?   1:lncRNA       0.879 
     5882        1:?   1:lncRNA       0.879 
     5883        1:?   1:lncRNA       0.834 
     5884        1:?   1:lncRNA       0.879 
     5885        1:?   1:lncRNA       0.879 
     5886        1:?   1:lncRNA       0.904 
     5887        1:?   1:lncRNA       0.879 
     5888        1:?   1:lncRNA       0.879 
     5889        1:?   1:lncRNA       0.904 
     5890        1:?   1:lncRNA       0.904 
     5891        1:?   1:lncRNA       0.879 
     5892        1:?   1:lncRNA       0.879 
     5893        1:?   1:lncRNA       0.904 
     5894        1:?   1:lncRNA       0.879 
     5895        1:?   1:lncRNA       0.904 
     5896        1:?   1:lncRNA       0.904 
     5897        1:?   1:lncRNA       0.904 
     5898        1:?   1:lncRNA       0.904 
     5899        1:?   1:lncRNA       0.904 
     5900        1:?   1:lncRNA       0.879 
     5901        1:?   1:lncRNA       0.879 
     5902        1:?   1:lncRNA       0.879 
     5903        1:?   1:lncRNA       0.904 
     5904        1:?   1:lncRNA       0.879 
     5905        1:?   1:lncRNA       0.834 
     5906        1:?   1:lncRNA       0.904 
     5907        1:?   1:lncRNA       0.834 
     5908        1:?   1:lncRNA       0.904 
     5909        1:?   1:lncRNA       0.834 
     5910        1:?   1:lncRNA       0.904 
     5911        1:?   1:lncRNA       0.904 
     5912        1:?   1:lncRNA       0.904 
     5913        1:?   1:lncRNA       0.904 
     5914        1:?   1:lncRNA       0.904 
     5915        1:?   1:lncRNA       0.904 
     5916        1:?   1:lncRNA       0.904 
     5917        1:?   1:lncRNA       0.834 
     5918        1:?   1:lncRNA       0.904 
     5919        1:?   1:lncRNA       0.879 
     5920        1:?   1:lncRNA       0.879 
     5921        1:?   1:lncRNA       0.904 
     5922        1:?   1:lncRNA       0.904 
     5923        1:?   1:lncRNA       0.879 
     5924        1:?   1:lncRNA       0.904 
     5925        1:?   1:lncRNA       0.879 
     5926        1:?   1:lncRNA       0.879 
     5927        1:?   1:lncRNA       0.879 
     5928        1:?   1:lncRNA       0.904 
     5929        1:?   1:lncRNA       0.879 
     5930        1:?   1:lncRNA       0.904 
     5931        1:?   1:lncRNA       0.879 
     5932        1:?   1:lncRNA       0.879 
     5933        1:?   1:lncRNA       0.904 
     5934        1:?   1:lncRNA       0.904 
     5935        1:?   1:lncRNA       0.879 
     5936        1:?   1:lncRNA       0.879 
     5937        1:?   1:lncRNA       0.879 
     5938        1:?   1:lncRNA       0.879 
     5939        1:?   1:lncRNA       0.904 
     5940        1:?   1:lncRNA       0.834 
     5941        1:?   1:lncRNA       0.834 
     5942        1:?   1:lncRNA       0.834 
     5943        1:?   1:lncRNA       0.879 
     5944        1:?   1:lncRNA       0.834 
     5945        1:?   1:lncRNA       0.834 
     5946        1:?   1:lncRNA       0.904 
     5947        1:?   1:lncRNA       0.904 
     5948        1:?   1:lncRNA       0.879 
     5949        1:?   1:lncRNA       0.879 
     5950        1:?   1:lncRNA       0.879 
     5951        1:?   1:lncRNA       0.834 
     5952        1:?   1:lncRNA       0.834 
     5953        1:?   1:lncRNA       0.879 
     5954        1:?   1:lncRNA       0.879 
     5955        1:?   1:lncRNA       0.904 
     5956        1:?   1:lncRNA       0.904 
     5957        1:?   1:lncRNA       0.879 
     5958        1:?   1:lncRNA       0.879 
     5959        1:?   1:lncRNA       0.879 
     5960        1:?   1:lncRNA       0.904 
     5961        1:?   1:lncRNA       0.904 
     5962        1:?   1:lncRNA       0.834 
     5963        1:?   1:lncRNA       0.879 
     5964        1:?   1:lncRNA       0.904 
     5965        1:?   1:lncRNA       0.904 
     5966        1:?   1:lncRNA       0.886 
     5967        1:?   1:lncRNA       0.879 
     5968        1:?   1:lncRNA       0.879 
     5969        1:?   1:lncRNA       0.834 
     5970        1:?   1:lncRNA       0.879 
     5971        1:?   1:lncRNA       0.879 
     5972        1:?   1:lncRNA       0.879 
     5973        1:?   1:lncRNA       0.904 
     5974        1:?   1:lncRNA       0.904 
     5975        1:?   1:lncRNA       0.879 
     5976        1:?   1:lncRNA       0.904 
     5977        1:?   1:lncRNA       0.879 
     5978        1:?   1:lncRNA       0.834 
     5979        1:?   1:lncRNA       0.904 
     5980        1:?   1:lncRNA       0.834 
     5981        1:?   1:lncRNA       0.879 
     5982        1:?   1:lncRNA       0.879 
     5983        1:?   1:lncRNA       0.879 
     5984        1:?   1:lncRNA       0.904 
     5985        1:?   1:lncRNA       0.904 
     5986        1:?   1:lncRNA       0.904 
     5987        1:?   1:lncRNA       0.879 
     5988        1:?   1:lncRNA       0.886 
     5989        1:?   1:lncRNA       0.904 
     5990        1:?   1:lncRNA       0.834 
     5991        1:?   1:lncRNA       0.904 
     5992        1:?   1:lncRNA       0.834 
     5993        1:?   1:lncRNA       0.904 
     5994        1:?   1:lncRNA       0.879 
     5995        1:?   1:lncRNA       0.886 
     5996        1:?   1:lncRNA       0.834 
     5997        1:?   1:lncRNA       0.904 
     5998        1:?   1:lncRNA       0.834 
     5999        1:?   1:lncRNA       0.904 
     6000        1:?   1:lncRNA       0.904 
     6001        1:?   1:lncRNA       0.879 
     6002        1:?   1:lncRNA       0.904 
     6003        1:?   1:lncRNA       0.904 
     6004        1:?   1:lncRNA       0.879 
     6005        1:?   1:lncRNA       0.904 
     6006        1:?   1:lncRNA       0.879 
     6007        1:?   1:lncRNA       0.904 
     6008        1:?   1:lncRNA       0.904 
     6009        1:?   1:lncRNA       0.834 
     6010        1:?   1:lncRNA       0.834 
     6011        1:?   1:lncRNA       0.879 
     6012        1:?   1:lncRNA       0.879 
     6013        1:?   1:lncRNA       0.834 
     6014        1:?   1:lncRNA       0.904 
     6015        1:?   1:lncRNA       0.834 
     6016        1:?   1:lncRNA       0.904 
     6017        1:?   1:lncRNA       0.879 
     6018        1:?   1:lncRNA       0.834 
     6019        1:?   1:lncRNA       0.904 
     6020        1:?   1:lncRNA       0.834 
     6021        1:?   1:lncRNA       0.879 
     6022        1:?   1:lncRNA       0.879 
     6023        1:?   1:lncRNA       0.879 
     6024        1:?   1:lncRNA       0.904 
     6025        1:?   1:lncRNA       0.904 
     6026        1:?   1:lncRNA       0.879 
     6027        1:?   1:lncRNA       0.879 
     6028        1:?   1:lncRNA       0.904 
     6029        1:?   1:lncRNA       0.904 
     6030        1:?   1:lncRNA       0.879 
     6031        1:?   1:lncRNA       0.879 
     6032        1:?   1:lncRNA       0.834 
     6033        1:?   1:lncRNA       0.904 
     6034        1:?   1:lncRNA       0.879 
     6035        1:?   1:lncRNA       0.834 
     6036        1:?   1:lncRNA       0.904 
     6037        1:?   1:lncRNA       0.904 
     6038        1:?   1:lncRNA       0.904 
     6039        1:?   1:lncRNA       0.834 
     6040        1:?   1:lncRNA       0.834 
     6041        1:?   1:lncRNA       0.904 
     6042        1:?   1:lncRNA       0.886 
     6043        1:?   1:lncRNA       0.904 
     6044        1:?   1:lncRNA       0.904 
     6045        1:?   1:lncRNA       0.904 
     6046        1:?   1:lncRNA       0.904 
     6047        1:?   1:lncRNA       0.904 
     6048        1:?   1:lncRNA       0.879 
     6049        1:?   1:lncRNA       0.879 
     6050        1:?   1:lncRNA       0.834 
     6051        1:?   1:lncRNA       0.834 
     6052        1:?   1:lncRNA       0.879 
     6053        1:?   1:lncRNA       0.879 
     6054        1:?   1:lncRNA       0.834 
     6055        1:?   1:lncRNA       0.879 
     6056        1:?   1:lncRNA       0.904 
     6057        1:?   1:lncRNA       0.904 
     6058        1:?   1:lncRNA       0.834 
     6059        1:?   1:lncRNA       0.879 
     6060        1:?   1:lncRNA       0.879 
     6061        1:?   1:lncRNA       0.904 
     6062        1:?   1:lncRNA       0.904 
     6063        1:?   1:lncRNA       0.904 
     6064        1:?   1:lncRNA       0.879 
     6065        1:?   1:lncRNA       0.834 
     6066        1:?   1:lncRNA       0.904 
     6067        1:?   1:lncRNA       0.904 
     6068        1:?   1:lncRNA       0.879 
     6069        1:?   1:lncRNA       0.834 
     6070        1:?   1:lncRNA       0.904 
     6071        1:?   1:lncRNA       0.904 
     6072        1:?   1:lncRNA       0.879 
     6073        1:?   1:lncRNA       0.879 
     6074        1:?   1:lncRNA       0.834 
     6075        1:?   1:lncRNA       0.904 
     6076        1:?   1:lncRNA       0.879 
     6077        1:?   1:lncRNA       0.904 
     6078        1:?   1:lncRNA       0.834 
     6079        1:?   1:lncRNA       0.879 
     6080        1:?   1:lncRNA       0.879 
     6081        1:?   1:lncRNA       0.879 
     6082        1:?   1:lncRNA       0.904 
     6083        1:?   1:lncRNA       0.904 
     6084        1:?   1:lncRNA       0.834 
     6085        1:?   1:lncRNA       0.904 
     6086        1:?   1:lncRNA       0.834 
     6087        1:?   1:lncRNA       0.879 
     6088        1:?   1:lncRNA       0.879 
     6089        1:?   1:lncRNA       0.879 
     6090        1:?   1:lncRNA       0.834 
     6091        1:?   1:lncRNA       0.879 
     6092        1:?   1:lncRNA       0.904 
     6093        1:?   1:lncRNA       0.904 
     6094        1:?   1:lncRNA       0.834 
     6095        1:?   1:lncRNA       0.904 
     6096        1:?   1:lncRNA       0.904 
     6097        1:?   1:lncRNA       0.886 
     6098        1:?   1:lncRNA       0.904 
     6099        1:?   1:lncRNA       0.834 
     6100        1:?   1:lncRNA       0.834 
     6101        1:?   1:lncRNA       0.879 
     6102        1:?   1:lncRNA       0.879 
     6103        1:?   1:lncRNA       0.904 
     6104        1:?   1:lncRNA       0.879 
     6105        1:?   1:lncRNA       0.904 
     6106        1:?   1:lncRNA       0.879 
     6107        1:?   1:lncRNA       0.834 
     6108        1:?   1:lncRNA       0.879 
     6109        1:?   1:lncRNA       0.834 
     6110        1:?   1:lncRNA       0.879 
     6111        1:?   1:lncRNA       0.879 
     6112        1:?   1:lncRNA       0.879 
     6113        1:?   1:lncRNA       0.879 
     6114        1:?   1:lncRNA       0.834 
     6115        1:?   1:lncRNA       0.904 
     6116        1:?   1:lncRNA       0.834 
     6117        1:?   1:lncRNA       0.879 
     6118        1:?   1:lncRNA       0.834 
     6119        1:?   1:lncRNA       0.904 
     6120        1:?   1:lncRNA       0.904 
     6121        1:?   1:lncRNA       0.879 
     6122        1:?   1:lncRNA       0.904 
     6123        1:?   1:lncRNA       0.904 
     6124        1:?   1:lncRNA       0.879 
     6125        1:?   1:lncRNA       0.879 
     6126        1:?   1:lncRNA       0.834 
     6127        1:?   1:lncRNA       0.904 
     6128        1:?   1:lncRNA       0.879 
     6129        1:?   1:lncRNA       0.879 
     6130        1:?   1:lncRNA       0.834 
     6131        1:?   1:lncRNA       0.879 
     6132        1:?   1:lncRNA       0.904 
     6133        1:?   1:lncRNA       0.879 
     6134        1:?   1:lncRNA       0.904 
     6135        1:?   1:lncRNA       0.879 
     6136        1:?   1:lncRNA       0.879 
     6137        1:?   1:lncRNA       0.904 
     6138        1:?   1:lncRNA       0.879 
     6139        1:?   1:lncRNA       0.904 
     6140        1:?   1:lncRNA       0.879 
     6141        1:?   1:lncRNA       0.904 
     6142        1:?   1:lncRNA       0.879 
     6143        1:?   1:lncRNA       0.879 
     6144        1:?   1:lncRNA       0.834 
     6145        1:?   1:lncRNA       0.879 
     6146        1:?   1:lncRNA       0.879 
     6147        1:?   1:lncRNA       0.879 
     6148        1:?   1:lncRNA       0.879 
     6149        1:?   1:lncRNA       0.879 
     6150        1:?   1:lncRNA       0.834 
     6151        1:?   1:lncRNA       0.904 
     6152        1:?   1:lncRNA       0.879 
     6153        1:?   1:lncRNA       0.904 
     6154        1:?   1:lncRNA       0.834 
     6155        1:?   1:lncRNA       0.834 
     6156        1:?   1:lncRNA       0.879 
     6157        1:?   1:lncRNA       0.879 
     6158        1:?   1:lncRNA       0.879 
     6159        1:?   1:lncRNA       0.904 
     6160        1:?   1:lncRNA       0.904 
     6161        1:?   1:lncRNA       0.879 
     6162        1:?   1:lncRNA       0.904 
     6163        1:?   1:lncRNA       0.834 
     6164        1:?   1:lncRNA       0.879 
     6165        1:?   1:lncRNA       0.834 
     6166        1:?   1:lncRNA       0.904 
     6167        1:?   1:lncRNA       0.904 
     6168        1:?   1:lncRNA       0.834 
     6169        1:?   1:lncRNA       0.904 
     6170        1:?   1:lncRNA       0.834 
     6171        1:?   1:lncRNA       0.904 
     6172        1:?   1:lncRNA       0.834 
     6173        1:?   1:lncRNA       0.886 
     6174        1:?   1:lncRNA       0.879 
     6175        1:?   1:lncRNA       0.904 
     6176        1:?   1:lncRNA       0.904 
     6177        1:?   1:lncRNA       0.834 
     6178        1:?   1:lncRNA       0.879 
     6179        1:?   1:lncRNA       0.886 
     6180        1:?   1:lncRNA       0.904 
     6181        1:?   1:lncRNA       0.834 
     6182        1:?   1:lncRNA       0.834 
     6183        1:?   1:lncRNA       0.904 
     6184        1:?   1:lncRNA       0.879 
     6185        1:?   1:lncRNA       0.904 
     6186        1:?   1:lncRNA       0.834 
     6187        1:?   1:lncRNA       0.834 
     6188        1:?   1:lncRNA       0.834 
     6189        1:?   1:lncRNA       0.879 
     6190        1:?   1:lncRNA       0.904 
     6191        1:?   1:lncRNA       0.904 
     6192        1:?   1:lncRNA       0.879 
     6193        1:?   1:lncRNA       0.904 
     6194        1:?   1:lncRNA       0.904 
     6195        1:?   1:lncRNA       0.904 
     6196        1:?   1:lncRNA       0.879 
     6197        1:?   1:lncRNA       0.879 
     6198        1:?   1:lncRNA       0.879 
     6199        1:?   1:lncRNA       0.834 
     6200        1:?   1:lncRNA       0.904 
     6201        1:?   1:lncRNA       0.904 
     6202        1:?   1:lncRNA       0.879 
     6203        1:?   1:lncRNA       0.879 
     6204        1:?   1:lncRNA       0.879 
     6205        1:?   1:lncRNA       0.904 
     6206        1:?   1:lncRNA       0.879 
     6207        1:?   1:lncRNA       0.879 
     6208        1:?   1:lncRNA       0.904 
     6209        1:?   1:lncRNA       0.879 
     6210        1:?   1:lncRNA       0.904 
     6211        1:?   1:lncRNA       0.879 
     6212        1:?   1:lncRNA       0.904 
     6213        1:?   1:lncRNA       0.879 
     6214        1:?   1:lncRNA       0.904 
     6215        1:?   1:lncRNA       0.834 
     6216        1:?   1:lncRNA       0.879 
     6217        1:?   1:lncRNA       0.834 
     6218        1:?   1:lncRNA       0.879 
     6219        1:?   1:lncRNA       0.834 
     6220        1:?   1:lncRNA       0.879 
     6221        1:?   1:lncRNA       0.904 
     6222        1:?   1:lncRNA       0.879 
     6223        1:?   1:lncRNA       0.879 
     6224        1:?   1:lncRNA       0.904 
     6225        1:?   1:lncRNA       0.879 
     6226        1:?   1:lncRNA       0.904 
     6227        1:?   1:lncRNA       0.904 
     6228        1:?   1:lncRNA       0.879 
     6229        1:?   1:lncRNA       0.904 
     6230        1:?   1:lncRNA       0.904 
     6231        1:?   1:lncRNA       0.879 
     6232        1:?   1:lncRNA       0.834 
     6233        1:?   1:lncRNA       0.904 
     6234        1:?   1:lncRNA       0.834 
     6235        1:?   1:lncRNA       0.834 
     6236        1:?   1:lncRNA       0.904 
     6237        1:?   1:lncRNA       0.834 
     6238        1:?   1:lncRNA       0.904 
     6239        1:?   1:lncRNA       0.904 
     6240        1:?   1:lncRNA       0.834 
     6241        1:?   1:lncRNA       0.904 
     6242        1:?   1:lncRNA       0.904 
     6243        1:?   1:lncRNA       0.879 
     6244        1:?   1:lncRNA       0.904 
     6245        1:?   1:lncRNA       0.879 
     6246        1:?   1:lncRNA       0.879 
     6247        1:?   1:lncRNA       0.886 
     6248        1:?   1:lncRNA       0.879 
     6249        1:?   1:lncRNA       0.834 
     6250        1:?   1:lncRNA       0.879 
     6251        1:?   1:lncRNA       0.879 
     6252        1:?   1:lncRNA       0.904 
     6253        1:?   1:lncRNA       0.834 
     6254        1:?   1:lncRNA       0.904 
     6255        1:?   1:lncRNA       0.879 
     6256        1:?   1:lncRNA       0.879 
     6257        1:?   1:lncRNA       0.904 
     6258        1:?   1:lncRNA       0.834 
     6259        1:?   1:lncRNA       0.879 
     6260        1:?   1:lncRNA       0.879 
     6261        1:?   1:lncRNA       0.879 
     6262        1:?   1:lncRNA       0.834 
     6263        1:?   1:lncRNA       0.904 
     6264        1:?   1:lncRNA       0.904 
     6265        1:?   1:lncRNA       0.904 
     6266        1:?   1:lncRNA       0.834 
     6267        1:?   1:lncRNA       0.834 
     6268        1:?   1:lncRNA       0.879 
     6269        1:?   1:lncRNA       0.834 
     6270        1:?   1:lncRNA       0.879 
     6271        1:?   1:lncRNA       0.879 
     6272        1:?   1:lncRNA       0.879 
     6273        1:?   1:lncRNA       0.879 
     6274        1:?   1:lncRNA       0.904 
     6275        1:?   1:lncRNA       0.879 
     6276        1:?   1:lncRNA       0.879 
     6277        1:?   1:lncRNA       0.904 
     6278        1:?   1:lncRNA       0.834 
     6279        1:?   1:lncRNA       0.834 
     6280        1:?   1:lncRNA       0.904 
     6281        1:?   1:lncRNA       0.904 
     6282        1:?   1:lncRNA       0.834 
     6283        1:?   1:lncRNA       0.879 
     6284        1:?   1:lncRNA       0.904 
     6285        1:?   1:lncRNA       0.879 
     6286        1:?   1:lncRNA       0.904 
     6287        1:?   1:lncRNA       0.834 
     6288        1:?   1:lncRNA       0.879 
     6289        1:?   1:lncRNA       0.879 
     6290        1:?   1:lncRNA       0.904 
     6291        1:?   1:lncRNA       0.904 
     6292        1:?   1:lncRNA       0.879 
     6293        1:?   1:lncRNA       0.904 
     6294        1:?   1:lncRNA       0.904 
     6295        1:?   1:lncRNA       0.879 
     6296        1:?   1:lncRNA       0.879 
     6297        1:?   1:lncRNA       0.879 
     6298        1:?   1:lncRNA       0.904 
     6299        1:?   1:lncRNA       0.879 
     6300        1:?   1:lncRNA       0.886 
     6301        1:?   1:lncRNA       0.904 
     6302        1:?   1:lncRNA       0.879 
     6303        1:?   1:lncRNA       0.879 
     6304        1:?   1:lncRNA       0.904 
     6305        1:?   1:lncRNA       0.904 
     6306        1:?   1:lncRNA       0.904 
     6307        1:?   1:lncRNA       0.834 
     6308        1:?   1:lncRNA       0.904 
     6309        1:?   1:lncRNA       0.904 
     6310        1:?   1:lncRNA       0.904 
     6311        1:?   1:lncRNA       0.834 
     6312        1:?   1:lncRNA       0.834 
     6313        1:?   1:lncRNA       0.904 
     6314        1:?   1:lncRNA       0.834 
     6315        1:?   1:lncRNA       0.879 
     6316        1:?   1:lncRNA       0.834 
     6317        1:?   1:lncRNA       0.904 
     6318        1:?   1:lncRNA       0.879 
     6319        1:?   1:lncRNA       0.879 
     6320        1:?   1:lncRNA       0.879 
     6321        1:?   1:lncRNA       0.879 
     6322        1:?   1:lncRNA       0.904 
     6323        1:?   1:lncRNA       0.879 
     6324        1:?   1:lncRNA       0.879 
     6325        1:?   1:lncRNA       0.879 
     6326        1:?   1:lncRNA       0.834 
     6327        1:?   1:lncRNA       0.904 
     6328        1:?   1:lncRNA       0.879 
     6329        1:?   1:lncRNA       0.904 
     6330        1:?   1:lncRNA       0.879 
     6331        1:?   1:lncRNA       0.904 
     6332        1:?   1:lncRNA       0.879 
     6333        1:?   1:lncRNA       0.879 
     6334        1:?   1:lncRNA       0.834 
     6335        1:?   1:lncRNA       0.879 
     6336        1:?   1:lncRNA       0.834 
     6337        1:?   1:lncRNA       0.886 
     6338        1:?   1:lncRNA       0.879 
     6339        1:?   1:lncRNA       0.904 
     6340        1:?   1:lncRNA       0.879 
     6341        1:?   1:lncRNA       0.879 
     6342        1:?   1:lncRNA       0.904 
     6343        1:?   1:lncRNA       0.879 
     6344        1:?   1:lncRNA       0.834 
     6345        1:?   1:lncRNA       0.834 
     6346        1:?   1:lncRNA       0.904 
     6347        1:?   1:lncRNA       0.879 
     6348        1:?   1:lncRNA       0.904 
     6349        1:?   1:lncRNA       0.904 
     6350        1:?   1:lncRNA       0.879 
     6351        1:?   1:lncRNA       0.879 
     6352        1:?   1:lncRNA       0.879 
     6353        1:?   1:lncRNA       0.879 
     6354        1:?   1:lncRNA       0.879 
     6355        1:?   1:lncRNA       0.904 
     6356        1:?   1:lncRNA       0.879 
     6357        1:?   1:lncRNA       0.834 
     6358        1:?   1:lncRNA       0.879 
     6359        1:?   1:lncRNA       0.904 
     6360        1:?   1:lncRNA       0.879 
     6361        1:?   1:lncRNA       0.879 
     6362        1:?   1:lncRNA       0.834 
     6363        1:?   1:lncRNA       0.834 
     6364        1:?   1:lncRNA       0.834 
     6365        1:?   1:lncRNA       0.879 
     6366        1:?   1:lncRNA       0.904 
     6367        1:?   1:lncRNA       0.879 
     6368        1:?   1:lncRNA       0.904 
     6369        1:?   1:lncRNA       0.879 
     6370        1:?   1:lncRNA       0.879 
     6371        1:?   1:lncRNA       0.904 
     6372        1:?   1:lncRNA       0.904 
     6373        1:?   1:lncRNA       0.879 
     6374        1:?   1:lncRNA       0.904 
     6375        1:?   1:lncRNA       0.834 
     6376        1:?   1:lncRNA       0.904 
     6377        1:?   1:lncRNA       0.904 
     6378        1:?   1:lncRNA       0.879 
     6379        1:?   1:lncRNA       0.879 
     6380        1:?   1:lncRNA       0.879 
     6381        1:?   1:lncRNA       0.879 
     6382        1:?   1:lncRNA       0.904 
     6383        1:?   1:lncRNA       0.904 
     6384        1:?   1:lncRNA       0.879 
     6385        1:?   1:lncRNA       0.879 
     6386        1:?   1:lncRNA       0.879 
     6387        1:?   1:lncRNA       0.904 
     6388        1:?   1:lncRNA       0.904 
     6389        1:?   1:lncRNA       0.904 
     6390        1:?   1:lncRNA       0.834 
     6391        1:?   1:lncRNA       0.834 
     6392        1:?   1:lncRNA       0.879 
     6393        1:?   1:lncRNA       0.879 
     6394        1:?   1:lncRNA       0.904 
     6395        1:?   1:lncRNA       0.879 
     6396        1:?   1:lncRNA       0.879 
     6397        1:?   1:lncRNA       0.904 
     6398        1:?   1:lncRNA       0.879 
     6399        1:?   1:lncRNA       0.904 
     6400        1:?   1:lncRNA       0.904 
     6401        1:?   1:lncRNA       0.904 
     6402        1:?   1:lncRNA       0.879 
     6403        1:?   1:lncRNA       0.904 
     6404        1:?   1:lncRNA       0.904 
     6405        1:?   1:lncRNA       0.834 
     6406        1:?   1:lncRNA       0.834 
     6407        1:?   1:lncRNA       0.834 
     6408        1:?   1:lncRNA       0.834 
     6409        1:?   1:lncRNA       0.904 
     6410        1:?   1:lncRNA       0.879 
     6411        1:?   1:lncRNA       0.904 
     6412        1:?   1:lncRNA       0.904 
     6413        1:?   1:lncRNA       0.904 
     6414        1:?   1:lncRNA       0.904 
     6415        1:?   1:lncRNA       0.904 
     6416        1:?   1:lncRNA       0.879 
     6417        1:?   1:lncRNA       0.904 
     6418        1:?   1:lncRNA       0.834 
     6419        1:?   1:lncRNA       0.904 
     6420        1:?   1:lncRNA       0.879 
     6421        1:?   1:lncRNA       0.834 
     6422        1:?   1:lncRNA       0.879 
     6423        1:?   1:lncRNA       0.879 
     6424        1:?   1:lncRNA       0.904 
     6425        1:?   1:lncRNA       0.834 
     6426        1:?   1:lncRNA       0.886 
     6427        1:?   1:lncRNA       0.904 
     6428        1:?   1:lncRNA       0.879 
     6429        1:?   1:lncRNA       0.879 
     6430        1:?   1:lncRNA       0.904 
     6431        1:?   1:lncRNA       0.904 
     6432        1:?   1:lncRNA       0.879 
     6433        1:?   1:lncRNA       0.904 
     6434        1:?   1:lncRNA       0.834 
     6435        1:?   1:lncRNA       0.834 
     6436        1:?   1:lncRNA       0.879 
     6437        1:?   1:lncRNA       0.834 
     6438        1:?   1:lncRNA       0.904 
     6439        1:?   1:lncRNA       0.904 
     6440        1:?   1:lncRNA       0.879 
     6441        1:?   1:lncRNA       0.904 
     6442        1:?   1:lncRNA       0.904 
     6443        1:?   1:lncRNA       0.904 
     6444        1:?   1:lncRNA       0.879 
     6445        1:?   1:lncRNA       0.879 
     6446        1:?   1:lncRNA       0.904 
     6447        1:?   1:lncRNA       0.904 
     6448        1:?   1:lncRNA       0.879 
     6449        1:?   1:lncRNA       0.879 
     6450        1:?   1:lncRNA       0.886 
     6451        1:?   1:lncRNA       0.904 
     6452        1:?   1:lncRNA       0.904 
     6453        1:?   1:lncRNA       0.904 
     6454        1:?   1:lncRNA       0.879 
     6455        1:?   1:lncRNA       0.834 
     6456        1:?   1:lncRNA       0.904 
     6457        1:?   1:lncRNA       0.834 
     6458        1:?   1:lncRNA       0.904 
