

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     2246        1:?   1:lncRNA       0.888 
     2247        1:?   1:lncRNA       0.888 
     2248        1:?   1:lncRNA       0.868 
     2249        1:?   1:lncRNA       0.888 
     2250        1:?   1:lncRNA       0.888 
     2251        1:?   1:lncRNA       0.888 
     2252        1:?   1:lncRNA       0.888 
     2253        1:?   1:lncRNA       0.888 
     2254        1:?   1:lncRNA       0.888 
     2255        1:?   1:lncRNA       0.888 
     2256        1:?   1:lncRNA       0.858 
     2257        1:?   1:lncRNA       0.858 
     2258        1:?   1:lncRNA       0.826 
     2259        1:?   1:lncRNA       0.888 
     2260        1:?   1:lncRNA       0.888 
     2261        1:?   1:lncRNA       0.888 
     2262        1:?   1:lncRNA       0.888 
     2263        1:?   1:lncRNA       0.888 
     2264        1:?   1:lncRNA       0.888 
     2265        1:?   1:lncRNA       0.888 
     2266        1:?   1:lncRNA       0.888 
     2267        1:?   1:lncRNA       0.888 
     2268        1:?   1:lncRNA       0.888 
     2269        1:?   1:lncRNA       0.888 
     2270        1:?   1:lncRNA       0.888 
     2271        1:?   1:lncRNA       0.868 
     2272        1:?   1:lncRNA       0.888 
     2273        1:?   1:lncRNA       0.826 
     2274        1:?   1:lncRNA       0.888 
     2275        1:?   1:lncRNA       0.888 
     2276        1:?   1:lncRNA       0.888 
     2277        1:?   1:lncRNA       0.888 
     2278        1:?   1:lncRNA       0.888 
     2279        1:?   1:lncRNA       0.888 
     2280        1:?   1:lncRNA       0.826 
     2281        1:?   1:lncRNA       0.888 
     2282        1:?   1:lncRNA       0.888 
     2283        1:?   1:lncRNA       0.826 
     2284        1:?   1:lncRNA       0.888 
     2285        1:?   1:lncRNA       0.858 
     2286        1:?   1:lncRNA       0.888 
     2287        1:?   1:lncRNA       0.858 
     2288        1:?   1:lncRNA       0.888 
     2289        1:?   1:lncRNA       0.888 
     2290        1:?   1:lncRNA       0.888 
     2291        1:?   1:lncRNA       0.888 
     2292        1:?   1:lncRNA       0.888 
     2293        1:?   1:lncRNA       0.868 
     2294        1:?   1:lncRNA       0.826 
     2295        1:?   1:lncRNA       0.888 
     2296        1:?   1:lncRNA       0.888 
     2297        1:?   1:lncRNA       0.888 
     2298        1:?   1:lncRNA       0.888 
     2299        1:?   1:lncRNA       0.826 
     2300        1:?   1:lncRNA       0.888 
     2301        1:?   1:lncRNA       0.888 
     2302        1:?   1:lncRNA       0.888 
     2303        1:?   1:lncRNA       0.888 
     2304        1:?   1:lncRNA       0.888 
     2305        1:?   1:lncRNA       0.858 
     2306        1:?   1:lncRNA       0.888 
     2307        1:?   1:lncRNA       0.888 
     2308        1:?   1:lncRNA       0.888 
     2309        1:?   1:lncRNA       0.888 
     2310        1:?   1:lncRNA       0.888 
     2311        1:?   1:lncRNA       0.888 
     2312        1:?   1:lncRNA       0.888 
     2313        1:?   1:lncRNA       0.888 
     2314        1:?   1:lncRNA       0.888 
     2315        1:?   1:lncRNA       0.858 
     2316        1:?   1:lncRNA       0.888 
     2317        1:?   1:lncRNA       0.888 
     2318        1:?   1:lncRNA       0.858 
     2319        1:?   1:lncRNA       0.888 
     2320        1:?   1:lncRNA       0.888 
     2321        1:?   1:lncRNA       0.888 
     2322        1:?   1:lncRNA       0.888 
     2323        1:?   1:lncRNA       0.888 
     2324        1:?   1:lncRNA       0.888 
     2325        1:?   1:lncRNA       0.888 
     2326        1:?   1:lncRNA       0.888 
     2327        1:?   1:lncRNA       0.825 
     2328        1:?   1:lncRNA       0.888 
     2329        1:?   1:lncRNA       0.888 
     2330        1:?   1:lncRNA       0.888 
     2331        1:?   1:lncRNA       0.888 
     2332        1:?   1:lncRNA       0.888 
     2333        1:?   1:lncRNA       0.888 
     2334        1:?   1:lncRNA       0.826 
     2335        1:?   1:lncRNA       0.888 
     2336        1:?   1:lncRNA       0.888 
     2337        1:?   1:lncRNA       0.826 
     2338        1:?   1:lncRNA       0.888 
     2339        1:?   1:lncRNA       0.888 
     2340        1:?   1:lncRNA       0.888 
     2341        1:?   1:lncRNA       0.764 
     2342        1:?   1:lncRNA       0.888 
     2343        1:?   1:lncRNA       0.888 
     2344        1:?   1:lncRNA       0.888 
     2345        1:?   1:lncRNA       0.764 
     2346        1:?   1:lncRNA       0.888 
     2347        1:?   1:lncRNA       0.888 
     2348        1:?   1:lncRNA       0.888 
     2349        1:?   1:lncRNA       0.888 
     2350        1:?   1:lncRNA       0.888 
     2351        1:?   1:lncRNA       0.826 
     2352        1:?   1:lncRNA       0.888 
     2353        1:?   1:lncRNA       0.888 
     2354        1:?   1:lncRNA       0.888 
     2355        1:?   1:lncRNA       0.888 
     2356        1:?   1:lncRNA       0.888 
     2357        1:?   1:lncRNA       0.888 
     2358        1:?   1:lncRNA       0.888 
     2359        1:?   1:lncRNA       0.888 
     2360        1:?   1:lncRNA       0.888 
     2361        1:?   1:lncRNA       0.888 
     2362        1:?   1:lncRNA       0.858 
     2363        1:?   1:lncRNA       0.888 
     2364        1:?   1:lncRNA       0.888 
     2365        1:?   1:lncRNA       0.888 
     2366        1:?   1:lncRNA       0.888 
     2367        1:?   1:lncRNA       0.888 
     2368        1:?   1:lncRNA       0.888 
     2369        1:?   1:lncRNA       0.888 
     2370        1:?   1:lncRNA       0.888 
     2371        1:?   1:lncRNA       0.888 
     2372        1:?   1:lncRNA       0.826 
     2373        1:?   1:lncRNA       0.888 
     2374        1:?   1:lncRNA       0.888 
     2375        1:?   1:lncRNA       0.888 
     2376        1:?   1:lncRNA       0.888 
     2377        1:?   1:lncRNA       0.888 
     2378        1:?   1:lncRNA       0.826 
     2379        1:?   1:lncRNA       0.888 
     2380        1:?   1:lncRNA       0.583 
     2381        1:?   1:lncRNA       0.826 
     2382        1:?   1:lncRNA       0.764 
     2383        1:?   1:lncRNA       0.888 
     2384        1:?   1:lncRNA       0.858 
     2385        1:?   1:lncRNA       0.888 
     2386        1:?   1:lncRNA       0.888 
     2387        1:?   1:lncRNA       0.888 
     2388        1:?   1:lncRNA       0.826 
     2389        1:?   1:lncRNA       0.888 
     2390        1:?   1:lncRNA       0.888 
     2391        1:?   1:lncRNA       0.764 
     2392        1:?   1:lncRNA       0.826 
     2393        1:?   1:lncRNA       0.888 
     2394        1:?   1:lncRNA       0.764 
     2395        1:?   1:lncRNA       0.888 
     2396        1:?   1:lncRNA       0.888 
     2397        1:?   1:lncRNA       0.888 
     2398        1:?   1:lncRNA       0.888 
     2399        1:?   1:lncRNA       0.826 
     2400        1:?   1:lncRNA       0.888 
     2401        1:?   1:lncRNA       0.826 
     2402        1:?   1:lncRNA       0.888 
     2403        1:?   1:lncRNA       0.888 
     2404        1:?   1:lncRNA       0.858 
     2405        1:?   1:lncRNA       0.888 
     2406        1:?   1:lncRNA       0.888 
     2407        1:?   1:lncRNA       0.888 
     2408        1:?   1:lncRNA       0.888 
     2409        1:?   1:lncRNA       0.888 
     2410        1:?   1:lncRNA       0.888 
     2411        1:?   1:lncRNA       0.888 
     2412        1:?   1:lncRNA       0.888 
     2413        1:?   1:lncRNA       0.888 
     2414        1:?   1:lncRNA       0.888 
     2415        1:?   1:lncRNA       0.888 
     2416        1:?   1:lncRNA       0.888 
     2417        1:?   1:lncRNA       0.764 
     2418        1:?   1:lncRNA       0.858 
     2419        1:?   1:lncRNA       0.888 
     2420        1:?   1:lncRNA       0.826 
     2421        1:?   1:lncRNA       0.826 
     2422        1:?   1:lncRNA       0.888 
     2423        1:?   1:lncRNA       0.888 
     2424        1:?   1:lncRNA       0.888 
     2425        1:?   1:lncRNA       0.888 
     2426        1:?   1:lncRNA       0.888 
     2427        1:?   1:lncRNA       0.826 
     2428        1:?   1:lncRNA       0.888 
     2429        1:?   1:lncRNA       0.888 
     2430        1:?   1:lncRNA       0.764 
     2431        1:?   1:lncRNA       0.764 
     2432        1:?   1:lncRNA       0.858 
     2433        1:?   1:lncRNA       0.826 
     2434        1:?   1:lncRNA       0.888 
     2435        1:?   1:lncRNA       0.888 
     2436        1:?   1:lncRNA       0.858 
     2437        1:?   1:lncRNA       0.826 
     2438        1:?   1:lncRNA       0.888 
     2439        1:?   1:lncRNA       0.888 
     2440        1:?   1:lncRNA       0.888 
     2441        1:?   1:lncRNA       0.858 
     2442        1:?   1:lncRNA       0.888 
     2443        1:?   1:lncRNA       0.888 
     2444        1:?   1:lncRNA       0.826 
     2445        1:?   1:lncRNA       0.888 
     2446        1:?   1:lncRNA       0.888 
     2447        1:?   1:lncRNA       0.888 
     2448        1:?   1:lncRNA       0.888 
     2449        1:?   1:lncRNA       0.888 
     2450        1:?   1:lncRNA       0.888 
     2451        1:?   1:lncRNA       0.888 
     2452        1:?   1:lncRNA       0.826 
     2453        1:?   1:lncRNA       0.826 
     2454        1:?   1:lncRNA       0.888 
     2455        1:?   1:lncRNA       0.888 
     2456        1:?   1:lncRNA       0.888 
     2457        1:?   1:lncRNA       0.888 
     2458        1:?   1:lncRNA       0.858 
     2459        1:?   1:lncRNA       0.888 
     2460        1:?   1:lncRNA       0.888 
     2461        1:?   1:lncRNA       0.888 
     2462        1:?   1:lncRNA       0.888 
     2463        1:?   1:lncRNA       0.858 
     2464        1:?   1:lncRNA       0.888 
     2465        1:?   1:lncRNA       0.888 
     2466        1:?   1:lncRNA       0.888 
     2467        1:?   1:lncRNA       0.888 
     2468        1:?   1:lncRNA       0.888 
     2469        1:?   1:lncRNA       0.888 
     2470        1:?   1:lncRNA       0.888 
     2471        1:?   1:lncRNA       0.858 
     2472        1:?   1:lncRNA       0.858 
     2473        1:?   1:lncRNA       0.888 
     2474        1:?   1:lncRNA       0.888 
     2475        1:?   1:lncRNA       0.888 
     2476        1:?   1:lncRNA       0.888 
     2477        1:?   1:lncRNA       0.888 
     2478        1:?   1:lncRNA       0.858 
     2479        1:?   1:lncRNA       0.888 
     2480        1:?   1:lncRNA       0.826 
     2481        1:?   1:lncRNA       0.888 
     2482        1:?   1:lncRNA       0.858 
     2483        1:?   1:lncRNA       0.888 
     2484        1:?   1:lncRNA       0.888 
     2485        1:?   1:lncRNA       0.888 
     2486        1:?   1:lncRNA       0.826 
     2487        1:?   1:lncRNA       0.888 
     2488        1:?   1:lncRNA       0.888 
     2489        1:?   1:lncRNA       0.826 
     2490        1:?   1:lncRNA       0.826 
     2491        1:?   1:lncRNA       0.888 
     2492        1:?   1:lncRNA       0.888 
     2493        1:?   1:lncRNA       0.888 
     2494        1:?   1:lncRNA       0.888 
     2495        1:?   1:lncRNA       0.888 
     2496        1:?   1:lncRNA       0.888 
     2497        1:?   1:lncRNA       0.888 
     2498        1:?   1:lncRNA       0.888 
     2499        1:?   1:lncRNA       0.826 
     2500        1:?   1:lncRNA       0.826 
     2501        1:?   1:lncRNA       0.888 
     2502        1:?   1:lncRNA       0.888 
     2503        1:?   1:lncRNA       0.888 
     2504        1:?   1:lncRNA       0.888 
     2505        1:?   1:lncRNA       0.888 
     2506        1:?   1:lncRNA       0.888 
     2507        1:?   1:lncRNA       0.888 
     2508        1:?   1:lncRNA       0.888 
     2509        1:?   1:lncRNA       0.888 
     2510        1:?   1:lncRNA       0.888 
     2511        1:?   1:lncRNA       0.888 
     2512        1:?   1:lncRNA       0.888 
     2513        1:?   1:lncRNA       0.888 
     2514        1:?   1:lncRNA       0.888 
     2515        1:?   1:lncRNA       0.858 
     2516        1:?   1:lncRNA       0.858 
     2517        1:?   1:lncRNA       0.888 
     2518        1:?   1:lncRNA       0.888 
     2519        1:?   1:lncRNA       0.764 
     2520        1:?   1:lncRNA       0.888 
     2521        1:?   1:lncRNA       0.888 
     2522        1:?   1:lncRNA       0.888 
     2523        1:?   1:lncRNA       0.888 
     2524        1:?   1:lncRNA       0.888 
     2525        1:?   1:lncRNA       0.888 
     2526        1:?   1:lncRNA       0.888 
     2527        1:?   1:lncRNA       0.888 
     2528        1:?   1:lncRNA       0.888 
     2529        1:?   1:lncRNA       0.888 
     2530        1:?   1:lncRNA       0.888 
     2531        1:?   1:lncRNA       0.888 
     2532        1:?   1:lncRNA       0.888 
     2533        1:?   1:lncRNA       0.888 
     2534        1:?   1:lncRNA       0.888 
     2535        1:?   1:lncRNA       0.888 
     2536        1:?   1:lncRNA       0.858 
     2537        1:?   1:lncRNA       0.888 
     2538        1:?   1:lncRNA       0.826 
     2539        1:?   1:lncRNA       0.888 
     2540        1:?   1:lncRNA       0.868 
     2541        1:?   1:lncRNA       0.888 
     2542        1:?   1:lncRNA       0.888 
     2543        1:?   1:lncRNA       0.888 
     2544        1:?   1:lncRNA       0.858 
     2545        1:?   1:lncRNA       0.888 
     2546        1:?   1:lncRNA       0.888 
     2547        1:?   1:lncRNA       0.826 
     2548        1:?   1:lncRNA       0.826 
     2549        1:?   1:lncRNA       0.888 
     2550        1:?   1:lncRNA       0.826 
     2551        1:?   1:lncRNA       0.858 
     2552        1:?   1:lncRNA       0.888 
     2553        1:?   1:lncRNA       0.888 
     2554        1:?   1:lncRNA       0.858 
     2555        1:?   1:lncRNA       0.888 
     2556        1:?   1:lncRNA       0.888 
     2557        1:?   1:lncRNA       0.826 
     2558        1:?   1:lncRNA       0.888 
     2559        1:?   1:lncRNA       0.888 
     2560        1:?   1:lncRNA       0.888 
     2561        1:?   1:lncRNA       0.764 
     2562        1:?   1:lncRNA       0.764 
     2563        1:?   1:lncRNA       0.888 
     2564        1:?   1:lncRNA       0.826 
     2565        1:?   1:lncRNA       0.888 
     2566        1:?   1:lncRNA       0.764 
     2567        1:?   1:lncRNA       0.764 
     2568        1:?   1:lncRNA       0.858 
     2569        1:?   1:lncRNA       0.888 
     2570        1:?   1:lncRNA       0.858 
     2571        1:?   1:lncRNA       0.888 
     2572        1:?   1:lncRNA       0.888 
     2573        1:?   1:lncRNA       0.888 
     2574        1:?   1:lncRNA       0.888 
     2575        1:?   1:lncRNA       0.888 
     2576        1:?   1:lncRNA       0.888 
     2577        1:?   1:lncRNA       0.826 
     2578        1:?   1:lncRNA       0.826 
     2579        1:?   1:lncRNA       0.888 
     2580        1:?   1:lncRNA       0.888 
     2581        1:?   1:lncRNA       0.888 
     2582        1:?   1:lncRNA       0.888 
     2583        1:?   1:lncRNA       0.888 
     2584        1:?   1:lncRNA       0.888 
     2585        1:?   1:lncRNA       0.888 
     2586        1:?   1:lncRNA       0.858 
     2587        1:?   1:lncRNA       0.888 
     2588        1:?   1:lncRNA       0.858 
     2589        1:?   1:lncRNA       0.825 
     2590        1:?   1:lncRNA       0.888 
     2591        1:?   1:lncRNA       0.888 
     2592        1:?   1:lncRNA       0.888 
     2593        1:?   1:lncRNA       0.888 
     2594        1:?   1:lncRNA       0.961 
     2595        1:?   1:lncRNA       0.888 
     2596        1:?   1:lncRNA       0.888 
     2597        1:?   1:lncRNA       0.888 
     2598        1:?   1:lncRNA       0.888 
     2599        1:?   1:lncRNA       0.888 
     2600        1:?   1:lncRNA       0.888 
     2601        1:?   1:lncRNA       0.888 
     2602        1:?   1:lncRNA       0.888 
     2603        1:?   1:lncRNA       0.888 
     2604        1:?   1:lncRNA       0.888 
     2605        1:?   1:lncRNA       0.888 
     2606        1:?   1:lncRNA       0.888 
     2607        1:?   1:lncRNA       0.888 
     2608        1:?   1:lncRNA       0.868 
     2609        1:?   1:lncRNA       0.826 
     2610        1:?   1:lncRNA       0.888 
     2611        1:?   1:lncRNA       0.888 
     2612        1:?   1:lncRNA       0.888 
     2613        1:?   1:lncRNA       0.888 
     2614        1:?   1:lncRNA       0.888 
     2615        1:?   1:lncRNA       0.888 
     2616        1:?   1:lncRNA       0.826 
     2617        1:?   1:lncRNA       0.888 
     2618        1:?   1:lncRNA       0.888 
     2619        1:?   1:lncRNA       0.888 
     2620        1:?   1:lncRNA       0.888 
     2621        1:?   1:lncRNA       0.888 
     2622        1:?   1:lncRNA       0.888 
     2623        1:?   1:lncRNA       0.826 
     2624        1:?   1:lncRNA       0.826 
     2625        1:?   1:lncRNA       0.888 
     2626        1:?   1:lncRNA       0.888 
     2627        1:?   1:lncRNA       0.868 
     2628        1:?   1:lncRNA       0.888 
     2629        1:?   1:lncRNA       0.858 
     2630        1:?   1:lncRNA       0.826 
     2631        1:?   1:lncRNA       0.764 
     2632        1:?   1:lncRNA       0.858 
     2633        1:?   1:lncRNA       0.888 
     2634        1:?   1:lncRNA       0.888 
     2635        1:?   1:lncRNA       0.888 
     2636        1:?   1:lncRNA       0.858 
     2637        1:?   1:lncRNA       0.826 
     2638        1:?   1:lncRNA       0.764 
     2639        1:?   1:lncRNA       0.826 
     2640        1:?   1:lncRNA       0.858 
     2641        1:?   1:lncRNA       0.888 
     2642        1:?   1:lncRNA       0.888 
     2643        1:?   1:lncRNA       0.888 
     2644        1:?   1:lncRNA       0.858 
     2645        1:?   1:lncRNA       0.888 
     2646        1:?   1:lncRNA       0.888 
     2647        1:?   1:lncRNA       0.888 
     2648        1:?   1:lncRNA       0.868 
     2649        1:?   1:lncRNA       0.826 
     2650        1:?   1:lncRNA       0.826 
     2651        1:?   1:lncRNA       0.826 
     2652        1:?   1:lncRNA       0.888 
     2653        1:?   1:lncRNA       0.888 
     2654        1:?   1:lncRNA       0.888 
     2655        1:?   1:lncRNA       0.888 
     2656        1:?   1:lncRNA       0.888 
     2657        1:?   1:lncRNA       0.888 
     2658        1:?   1:lncRNA       0.858 
     2659        1:?   1:lncRNA       0.826 
     2660        1:?   1:lncRNA       0.888 
     2661        1:?   1:lncRNA       0.826 
     2662        1:?   1:lncRNA       0.826 
     2663        1:?   1:lncRNA       0.888 
     2664        1:?   1:lncRNA       0.826 
     2665        1:?   1:lncRNA       0.764 
     2666        1:?   1:lncRNA       0.888 
     2667        1:?   1:lncRNA       0.888 
     2668        1:?   1:lncRNA       0.888 
     2669        1:?   1:lncRNA       0.888 
     2670        1:?   1:lncRNA       0.826 
     2671        1:?   1:lncRNA       0.888 
     2672        1:?   1:lncRNA       0.888 
     2673        1:?   1:lncRNA       0.888 
     2674        1:?   1:lncRNA       0.888 
     2675        1:?   1:lncRNA       0.888 
     2676        1:?   1:lncRNA       0.888 
     2677        1:?   1:lncRNA       0.888 
     2678        1:?   1:lncRNA       0.888 
     2679        1:?   1:lncRNA       0.888 
     2680        1:?   1:lncRNA       0.888 
     2681        1:?   1:lncRNA       0.888 
     2682        1:?   1:lncRNA       0.888 
     2683        1:?   1:lncRNA       0.888 
     2684        1:?   1:lncRNA       0.826 
     2685        1:?   1:lncRNA       0.888 
     2686        1:?   1:lncRNA       0.888 
     2687        1:?   1:lncRNA       0.583 
     2688        1:?   1:lncRNA       0.825 
     2689        1:?   1:lncRNA       0.888 
     2690        1:?   1:lncRNA       0.888 
     2691        1:?   1:lncRNA       0.764 
     2692        1:?   1:lncRNA       0.888 
     2693        1:?   1:lncRNA       0.888 
     2694        1:?   1:lncRNA       0.888 
     2695        1:?   1:lncRNA       0.888 
     2696        1:?   1:lncRNA       0.888 
     2697        1:?   1:lncRNA       0.826 
     2698        1:?   1:lncRNA       0.888 
     2699        1:?   1:lncRNA       0.888 
     2700        1:?   1:lncRNA       0.888 
     2701        1:?   1:lncRNA       0.826 
     2702        1:?   1:lncRNA       0.888 
     2703        1:?   1:lncRNA       0.888 
     2704        1:?   1:lncRNA       0.888 
     2705        1:?   1:lncRNA       0.888 
     2706        1:?   1:lncRNA       0.888 
     2707        1:?   1:lncRNA       0.888 
     2708        1:?   1:lncRNA       0.888 
     2709        1:?   1:lncRNA       0.764 
     2710        1:?   1:lncRNA       0.888 
     2711        1:?   1:lncRNA       0.826 
     2712        1:?   1:lncRNA       0.888 
     2713        1:?   1:lncRNA       0.888 
     2714        1:?   1:lncRNA       0.888 
     2715        1:?   1:lncRNA       0.888 
     2716        1:?   1:lncRNA       0.888 
     2717        1:?   1:lncRNA       0.888 
     2718        1:?   1:lncRNA       0.888 
     2719        1:?   1:lncRNA       0.888 
     2720        1:?   1:lncRNA       0.888 
     2721        1:?   1:lncRNA       0.888 
     2722        1:?   1:lncRNA       0.888 
     2723        1:?   1:lncRNA       0.888 
     2724        1:?   1:lncRNA       0.858 
     2725        1:?   1:lncRNA       0.888 
     2726        1:?   1:lncRNA       0.888 
     2727        1:?   1:lncRNA       0.826 
     2728        1:?   1:lncRNA       0.888 
     2729        1:?   1:lncRNA       0.888 
     2730        1:?   1:lncRNA       0.888 
     2731        1:?   1:lncRNA       0.764 
     2732        1:?   1:lncRNA       0.888 
     2733        1:?   1:lncRNA       0.888 
     2734        1:?   1:lncRNA       0.888 
     2735        1:?   1:lncRNA       0.888 
     2736        1:?   1:lncRNA       0.764 
     2737        1:?   1:lncRNA       0.888 
     2738        1:?   1:lncRNA       0.826 
     2739        1:?   1:lncRNA       0.888 
     2740        1:?   1:lncRNA       0.888 
     2741        1:?   1:lncRNA       0.888 
     2742        1:?   1:lncRNA       0.826 
     2743        1:?   1:lncRNA       0.888 
     2744        1:?   1:lncRNA       0.858 
     2745        1:?   1:lncRNA       0.888 
     2746        1:?   1:lncRNA       0.888 
     2747        1:?   1:lncRNA       0.888 
     2748        1:?   1:lncRNA       0.888 
     2749        1:?   1:lncRNA       0.888 
     2750        1:?   1:lncRNA       0.888 
     2751        1:?   1:lncRNA       0.858 
     2752        1:?   1:lncRNA       0.888 
     2753        1:?   1:lncRNA       0.826 
     2754        1:?   1:lncRNA       0.888 
     2755        1:?   1:lncRNA       0.888 
     2756        1:?   1:lncRNA       0.888 
     2757        1:?   1:lncRNA       0.888 
     2758        1:?   1:lncRNA       0.888 
     2759        1:?   1:lncRNA       0.888 
     2760        1:?   1:lncRNA       0.888 
     2761        1:?   1:lncRNA       0.888 
     2762        1:?   1:lncRNA       0.888 
     2763        1:?   1:lncRNA       0.888 
     2764        1:?   1:lncRNA       0.888 
     2765        1:?   1:lncRNA       0.888 
     2766        1:?   1:lncRNA       0.888 
     2767        1:?   1:lncRNA       0.826 
     2768        1:?   1:lncRNA       0.826 
     2769        1:?   1:lncRNA       0.858 
     2770        1:?   1:lncRNA       0.858 
     2771        1:?   1:lncRNA       0.888 
     2772        1:?   1:lncRNA       0.888 
     2773        1:?   1:lncRNA       0.888 
     2774        1:?   1:lncRNA       0.888 
     2775        1:?   1:lncRNA       0.888 
     2776        1:?   1:lncRNA       0.888 
     2777        1:?   1:lncRNA       0.858 
     2778        1:?   1:lncRNA       0.888 
     2779        1:?   1:lncRNA       0.888 
     2780        1:?   1:lncRNA       0.888 
     2781        1:?   1:lncRNA       0.826 
     2782        1:?   1:lncRNA       0.888 
     2783        1:?   1:lncRNA       0.888 
     2784        1:?   1:lncRNA       0.888 
     2785        1:?   1:lncRNA       0.826 
     2786        1:?   1:lncRNA       0.888 
     2787        1:?   1:lncRNA       0.888 
     2788        1:?   1:lncRNA       0.888 
     2789        1:?   1:lncRNA       0.888 
     2790        1:?   1:lncRNA       0.888 
     2791        1:?   1:lncRNA       0.888 
     2792        1:?   1:lncRNA       0.888 
     2793        1:?   1:lncRNA       0.825 
     2794        1:?   1:lncRNA       0.888 
     2795        1:?   1:lncRNA       0.826 
     2796        1:?   1:lncRNA       0.888 
     2797        1:?   1:lncRNA       0.888 
     2798        1:?   1:lncRNA       0.888 
     2799        1:?   1:lncRNA       0.888 
     2800        1:?   1:lncRNA       0.888 
     2801        1:?   1:lncRNA       0.888 
     2802        1:?   1:lncRNA       0.858 
     2803        1:?   1:lncRNA       0.888 
     2804        1:?   1:lncRNA       0.888 
     2805        1:?   1:lncRNA       0.888 
     2806        1:?   1:lncRNA       0.888 
     2807        1:?   1:lncRNA       0.888 
     2808        1:?   1:lncRNA       0.888 
     2809        1:?   1:lncRNA       0.764 
     2810        1:?   1:lncRNA       0.764 
     2811        1:?   1:lncRNA       0.583 
     2812        1:?   1:lncRNA       0.888 
     2813        1:?   1:lncRNA       0.826 
     2814        1:?   1:lncRNA       0.826 
     2815        1:?   1:lncRNA       0.888 
     2816        1:?   1:lncRNA       0.888 
     2817        1:?   1:lncRNA       0.888 
     2818        1:?   1:lncRNA       0.888 
     2819        1:?   1:lncRNA       0.858 
     2820        1:?   1:lncRNA       0.888 
     2821        1:?   1:lncRNA       0.888 
     2822        1:?   1:lncRNA       0.888 
     2823        1:?   1:lncRNA       0.868 
     2824        1:?   1:lncRNA       0.868 
     2825        1:?   1:lncRNA       0.888 
     2826        1:?   1:lncRNA       0.826 
     2827        1:?   1:lncRNA       0.888 
     2828        1:?   1:lncRNA       0.888 
     2829        1:?   1:lncRNA       0.888 
     2830        1:?   1:lncRNA       0.888 
     2831        1:?   1:lncRNA       0.858 
     2832        1:?   1:lncRNA       0.826 
     2833        1:?   1:lncRNA       0.826 
     2834        1:?   1:lncRNA       0.888 
     2835        1:?   1:lncRNA       0.888 
     2836        1:?   1:lncRNA       0.888 
     2837        1:?   1:lncRNA       0.888 
     2838        1:?   1:lncRNA       0.888 
     2839        1:?   1:lncRNA       0.961 
     2840        1:?   1:lncRNA       0.888 
     2841        1:?   1:lncRNA       0.888 
     2842        1:?   1:lncRNA       0.858 
     2843        1:?   1:lncRNA       0.888 
     2844        1:?   1:lncRNA       0.764 
     2845        1:?   1:lncRNA       0.858 
     2846        1:?   1:lncRNA       0.826 
     2847        1:?   1:lncRNA       0.888 
     2848        1:?   1:lncRNA       0.888 
     2849        1:?   1:lncRNA       0.826 
     2850        1:?   1:lncRNA       0.888 
     2851        1:?   1:lncRNA       0.888 
     2852        1:?   1:lncRNA       0.888 
     2853        1:?   1:lncRNA       0.888 
     2854        1:?   1:lncRNA       0.888 
     2855        1:?   1:lncRNA       0.888 
     2856        1:?   1:lncRNA       0.888 
     2857        1:?   1:lncRNA       0.888 
     2858        1:?   1:lncRNA       0.858 
     2859        1:?   1:lncRNA       0.888 
     2860        1:?   1:lncRNA       0.888 
     2861        1:?   1:lncRNA       0.888 
     2862        1:?   1:lncRNA       0.888 
     2863        1:?   1:lncRNA       0.764 
     2864        1:?   1:lncRNA       0.888 
     2865        1:?   1:lncRNA       0.888 
     2866        1:?   1:lncRNA       0.858 
     2867        1:?   1:lncRNA       0.888 
     2868        1:?   1:lncRNA       0.888 
     2869        1:?   1:lncRNA       0.888 
     2870        1:?   1:lncRNA       0.764 
     2871        1:?   1:lncRNA       0.888 
     2872        1:?   1:lncRNA       0.858 
     2873        1:?   1:lncRNA       0.826 
     2874        1:?   1:lncRNA       0.888 
     2875        1:?   1:lncRNA       0.888 
     2876        1:?   1:lncRNA       0.888 
     2877        1:?   1:lncRNA       0.888 
     2878        1:?   1:lncRNA       0.888 
     2879        1:?   1:lncRNA       0.826 
     2880        1:?   1:lncRNA       0.764 
     2881        1:?   1:lncRNA       0.888 
     2882        1:?   1:lncRNA       0.826 
     2883        1:?   1:lncRNA       0.764 
     2884        1:?   1:lncRNA       0.888 
     2885        1:?   1:lncRNA       0.888 
     2886        1:?   1:lncRNA       0.888 
     2887        1:?   1:lncRNA       0.826 
     2888        1:?     2:mRNA       0.714 
     2889        1:?   1:lncRNA       0.888 
     2890        1:?   1:lncRNA       0.888 
     2891        1:?   1:lncRNA       0.888 
     2892        1:?   1:lncRNA       0.888 
     2893        1:?   1:lncRNA       0.888 
     2894        1:?   1:lncRNA       0.888 
     2895        1:?   1:lncRNA       0.888 
     2896        1:?   1:lncRNA       0.888 
     2897        1:?   1:lncRNA       0.888 
     2898        1:?   1:lncRNA       0.888 
     2899        1:?   1:lncRNA       0.826 
     2900        1:?   1:lncRNA       0.888 
     2901        1:?   1:lncRNA       0.888 
     2902        1:?   1:lncRNA       0.888 
     2903        1:?   1:lncRNA       0.764 
     2904        1:?   1:lncRNA       0.764 
     2905        1:?   1:lncRNA       0.888 
     2906        1:?   1:lncRNA       0.826 
     2907        1:?   1:lncRNA       0.888 
     2908        1:?   1:lncRNA       0.868 
     2909        1:?   1:lncRNA       0.888 
     2910        1:?   1:lncRNA       0.858 
